""""sw"""",""""ar"""",""""bg"""",""""ca"""",""""cs"""",""""da"""",""""de"""",""""el"""",""""en"""",""""en-GB"""",""""es-419"""",""""es"""",""""fi"""",""""fil"""",""""fr"""",""""hi"""",""""hr"""",""""hu"""",""""id"""",""""it"""",""""iw"""",""""ja"""",""""ko"""",""""lt"""",""""lv"""",""""nl"""",""""no"""",""""pl"""",""""pt-BR"""",""""pt-PT"""",""""ro"""",""""ru"""",""""sk"""",""""sl"""",""""sr"""",""""sv"""",""""th"""",""""tr"""",""""uk"""",""""vi"""",""""zh-CN"""",""""zh-TW"""",""""fa"""",""""pos"""",""""description"""",""""notes""""
"Muziki wa Google Play Bila Kikomo","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Google Play Music subscription service.",""
"","شاشة الخريطة","екран с карта","pantalla de mapa","náhled mapy","kortvindue","Kartenansicht","οθόνη χάρτη","map screen","map screen","pantalla de mapa","pantalla de mapa","karttanäkymä","screen ng mapa","écran de localisation","मानचित्र स्क्रीन","zaslon s kartom/početni zaslon","térképnézet","layar peta","schermata mappa","מסך מפה","マップ スクリーン","지도 화면","žemėlapio ekranas","kartes ekrāns","kaartscherm","kartvindu","ekran mapy","tela do mapa","ecrã de localização","ecranul hartă","экран карты","okno mapy","zaslon zemljevida","окно мапе","kartbild","หน้าจอแผนที่","harita ekranı","екран карти","màn hình bản đồ","地图屏幕","地圖畫面","","noun","[BM] The initial screen within Building Maker for selecting a city and then building to create",""
"","مصمم","автор на модели","modelador","modelář","modelmager","Modellentwickler","δημιουργός μοντέλου","modeler","modeller","modelador","modelador","mallintaja","taga-modelo","créateur de modèles","मॉडलर","modelar","modell készítője","pemodel","creatore di modelli","בונה מודלים","モデル作成者","모델 제작자","modeliuotojas","modelētājs","modelmaker","modellskaper","projektant","criador de modelos","criador de modelos","modelator","разработчик","modelár","modelar","моделар","modellerare","ผู้สร้างแบบจำลอง","modelci","дизайнер","nhà xây dựng mô hình","建模者","建模者","","noun","a person who creates models",""
"","الأشياء المحيطة المجمعة","околни обекти","entorn agrupat","doprovodné prvky","tætpakkede omgivelser","gebündelte Umgebung","περιλαμβάνεται ο περιβάλλων χώρος","bundled entourage","bundled entourage","entorno agrupado","entorno agrupado","ympäröivät kohteet","bundled na entourage","éléments environnants","बंडल किए गए प्रतिवेश","popratni elementi","kötegelt környezeti elemek","pengiring yang terikut","oggetti complementari","ארוזות הפמליה","周囲の環境","주변 사물","susieti aplinkos objektų modeliai","apkārtnes pakete","gebundelde entourage","medfølgende materiale","elementy otoczenia","elementos externos agrupados","elementos do espaço envolvente integrados","elemente înconjurătoare","объекты окружения","previazaný sprievod","priloženi elementi","груписани околни објекти","objekt i omgivningen","ตัวประกอบโมเดล","gruplanmış çevre","пов’язане оточення","đối tượng ngoại lai","周边事物","周遭物件","","noun","Refers to external features included with a model which are not relevant for that model. For example, this can refer to cars, trees or people which are included with a model of a building.",""
"","حجب/ احتجاب","закриване","oclusió","zastínění","okklusion","Verdeckung","φράξιμο","occlusion","occlusion","oclusión","oclusión","näköeste","nakaharang","obturation","अवरोधन","zaklonjenost","kitakarás","aral","ostruzione","מוסתר","影で見えない部分","차단","paslėpimas","aizsegums","afgedekt","blokkering","zasłanianie","obstrução","oclusão","obturare","преграждение","oklúzia","zakritje","заклањање","blockering","ภาพทางอากาศบางส่วนของสิ่งปลูกสร้าง","kapatma","загородження","(sự) bịt kín","遮挡图","遮蓋圖","","noun","[BM] Refers to aerial photos of a building not being complete because the building was hidden behind another building when the photos were taken. In most cases, photos of the obstructed building were taken at other angles. These photos might be applied during the photo texturing process when you create the 3D version of the building that obstructed the original building. The more adjacent buildings you create, the less occlusion.",""
"","راجع، مراجعة","преглеждам","revisar","zkontrolovat","gennemse","bewerten","επισκόπηση","review","review","revisar","revisar","arvostella","i-review","donner un avis","समीक्षा करें","ocijeniti","véleményez","ulasan","recensire","לבדוק","審査（する）","평가의견","peržiūrėti","sniegt atsauksmi","bespreking","","opinia","analisar","rever","a consulta","оценить","recenzovať","pregledati","прегледати","granska","ตรวจสอบ","incelemek","переглянути","đánh giá","评价","評論","","verb","To review existing ratings for a model or collection.",""
"Masasisho","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","A section, or tab, of the Gmail inbox that only contains personal, auto-generated updates including confirmations, receipts, bills, and statements. Please use existing TC translations where possible. We will run a clean up post-naming if needed.",""
"Zana ya Kutafsiri kutoka Google","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Google Translator Toolkit is a powerful and easy-to-use CAT tool designed to help translators edit the translations that Google Translate automatically generates.",""
"","تنزيل النموذج","изтеглям модела","baixa el model","stáhnout model","download model","Modell herunterladen","λήψη μοντέλου","download model","download model","descargar modelo","descargar modelo","","i-download ang modelo","télécharger le modèle","मॉडल डाउनलोड करें","preuzmi model","modellt letölt","unduh model","","להוריד מודל","モデルをダウンロード（する）","모델을 다운 받다","atsisiųsti modelį","lejupielādēt modeli","model downloaden","laste ned modell","pobierz model","fazer download","transferir modelo","a descărca modelul","загрузить модель","stiahnuť model","prenesti model","преузети модел","hämta modell","ดาวน์โหลดแบบจำลอง","modeli indirmek","завантажити модель","tải xuống mô hình","下载模型","下載模型","","verb","Initiates download of a 3D model. May allow the user to select a file type for download (i.e., skp, kmz, Collada).",""
"","","","","","","","","","","","","hydroninen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","",""
"Hali ya ndege","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","A device setting for turning off all wireless radios on the device so that it can be used while on board an aircraft.",""
"","تقييم","оценка","puntuació","hodnocení","bedømmelse","Bewertung","αξιολόγηση","rating","rating","clasificación","clasificación","tähtiluokitus","rating","note","रेटिंग","ocjena","besorolás","peringkat","valutazione","דירוג","評価","등급","reitingas","vērtējums","score","rangering","ocena","classificação","classificação","evaluare","оценка","hodnotenie","ocena","оцена","betyg","คะแนน","derecelendirme","рейтинг","xếp hạng","评分","評分","","noun","Models and collections can be rated by users (star ratings)",""
"","صورة مائلة","скосено изображение","imatge obliqua","nakloněný snímek","skråtstillet billede","Schrägaufnahme","λοξή εικόνα","oblique image","oblique image","imagen oblicua","imagen oblicua","läpinäkymätön kuva","oblique na larawan","image oblique","तिरछी छवि","slika iz perspektive","ferde kép","citra miring","immagine obliqua","תמונה מוטה","斜めからの画像","경사 이미지","įžambus vaizdas","slīpleņķa attēls","zijdelingse afbeelding","skråbilde","zdjęcie skośne","imagem oblíqua","imagem oblíqua","imagine oblică","изображение под непрямым углом","naklonená snímka","poševna slika","слика под углом","bild med sned vinkel","ภาพถ่ายในแนวเอียง","eğik resim","зображення під непрямим кутом","hình ảnh nghiêng","斜面图像","斜面圖像","","noun","[BM] An image taken from some angle other than parallel (standing over) or perpendicular (standing in front of) to the subject.",""
"","نقطة ثابتة","крепеж","restricció","fixace","fiksering","Fixierung","περιορισμός","constraint","constraint","restricción","restricción","kiinnitetty kulma","naka-constrain","contrainte","स्थिर बिंदु","fiksna točka","rögzítés","kendala","punto bloccato","מקובע / מעוגן / נקודת השתלה","固定","고정점","apribojimas","fiksēts punkts","beperking","fiksering","blokada","restrição","ponto fixo (ANT: ponto livre)","punct fix","фиксированная точка","fixačný bod","fiksna točka","фиксирана тачка","fixering","จุดยึด","sınırlama","фіксована точка","điểm cố định","固定点","固定點","","noun","[BM] A point of a block that has been placed on a specific location, such as the corner of a building, in a 2D image. Points that are placed at a specific location do not move when other points are moved and are said to be constrained. Points that are not fixed are unconstrained. The color of a block is orange when all points are unconstrained, and blue when at least one point is constrained.",""
"","النقر للحصول على خيارات السياق","кликване с десен бутон","clic contextual","kontextové kliknutí","højreklikke","Kontextklick","δεξί κλικ","context click","context click","clic contextual","hacer clic con el botón derecho del ratón","kontekstiklikkaus","pag-click sa konteksto","clic contextuel","प्रसंग क्लिक","objektni klik","jobb kattintás","klik konteks","clic contestuale","לחיצת הקשר","右クリック","컨텍스트 클릭","kontekstinis paspaudimas","konteksta klikšķis","contextklik","høyreklikke","kliknięcie ~","clique contextual","menu de contexto do botão direito do rato","clic contextual","контекстный клик","kontextové kliknutie","kontekstni klik","контекстуални клик","högerklick","คลิกดูบริบท","bağlam tıklaması","контекстний клік","nhấp chuột theo ngữ cảnh","右键点击","右鍵點擊","","noun","[BM] The action of clicking the right mouse button while the cursor is over an element on the screen such as a block.",""
"","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","ΚΜΖ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","KMZ","","noun","A compressed version of a KML file.",""
"","نقطة","точка","punt","bod","punkt","Punkt","σημείο τομής","point","point","punto","punto","piste","punto","point","बिंदु","sjecište","pont","titik","punto","נקודה","ポイント","교점","sankirtos vieta","punkts","punt","punkt","punkt","ponto","ponto","colț","точка","bod","točka","тачка","punkt","จุดตัด","nokta","точка","điểm","交点","交叉點","","noun","[BM] The intersection of two or more lines in a block",""
"","النقر للحصول على خيارات السياق","кликване с десен бутон","clic contextual","kontextové kliknutí","højreklikke","Kontextklick","δεξί κλικ","context click","context click","clic contextual","hacer clic con el botón derecho del ratón","kontekstiklikkaus","pag-click sa konteksto","clic contextuel","प्रसंग क्लिक","objektni klik","jobb kattintás","klik konteks","clic contestuale","לחיצת הקשר","右クリック","컨텍스트 클릭","kontekstinis paspaudimas","konteksta klikšķis","contextklik","høyreklikke","kliknięcie ~","clique contextual","menu de contexto do botão direito do rato","clic contextual","контекстный клик","kontextové kliknutie","kontekstni klik","контекстуални клик","högerklick","คลิกดูบริบท","bağlam tıklaması","контекстний клік","nhấp chuột theo ngữ cảnh","右键点击","右鍵點擊","","noun","[BM] The action of clicking the right mouse button while the cursor is over an element on the screen such as a block.",""
"","قالب حر الشكل","променливо блокче","bloc de forma lliure","univerzální blok","klods i frit format","Freiformblock","μπλοκ ελεύθερης μορφής","freeform block","free-form block","bloque de forma libre","bloque de forma libre","vapaamuotoinen kappale","freeform block","forme libre","मुक्त आकार ब्लॉक","blok nepravilnog oblika","szabad formájú tömb","blok bentuk bebas","blocco modellabile","בלוק ניתן לעיצוב","フリーフォーム ブロック","자유형 블록","laisvos formos blokas","brīvas formas bloks","blok met vrije vorm","friformsblokk","dowolna bryła","bloco livre (or bloco de forma livre)","bloco de forma livre","poliedru cu formă liberă","блок свободной формы","univerzálny blok","gradnik nepravilne oblike","блок прилагодљивог облика","friformsblock","บล็อกทรงอิสระ","serbest biçimli blok","блок довільної форми","khối tạo hình tự do","不规则砌块","自製建塊","","noun","[BM] A block allowing you to create free-form shapes by adding additional points",""
"","قوالب متقدمة","сложни блокчета","blocs avançats","komplexní bloky","avancerede klodser","erweiterte Blöcke","μπλοκ για προχωρημένους","advanced blocks","advanced blocks","bloques avanzados","bloques avanzados","tarkennetut kappaleet","advance na mga block","volumes complexes","उन्नत ब्लॉक","napredni blokovi","speciális tömbök","blok lanjutan","blocchi avanzati","בלוקים מתקדמים","その他のブロック","고급형 블록","išplėstiniai blokai","papildu bloki","geavanceerde blokken","avanserte blokker","bryły zaawansowane","blocos avançados","ferramentas avançadas","poliedre avansate","дополнительные блоки","komplexné bloky","napredni gradniki","напредни блокови","avancerade block","บล็อกสี่เหลี่ยมขั้นสูง","gelişmiş bloklar","додаткові блоки","khối nâng cao","高级砌块","進階建塊","","noun","[BM] all other tools. Currently there are only two advanced tools, the horizontal extrusion tool and the ramp tool. We called them advanced tools as they require more constraints to be set than other tools and do not have a common name for the menu stack - unlike the roof tools menu stack.",""
"Bila Kikomo","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Google Play Music subscription service.",""
"","جملون","фронтон покрив","gablet","štít","gavl","Giebel","αέτωμα","gable","gable","gablete","gablete","päätykomio","gable","fronton","तिकोनी छत","sedlasti krov","nyeregtető","pelana","tetto a due spioventi","גמלון","ゲーブル（切り妻）","박공 지붕","dvišlaitis","divslīpņu jumts","puntgevel","gavl","dach","frontão","telhado de duas águas","acoperiș triunghiular","фронтон","sedlová strecha","zatrep","забат","gavel","หน้าจั่ว","üçgen çatı","фронтон","đầu hồi","山墙","山形屋頂","","noun","[BM] a triangular prism shaped roof (two vertical sides)",""
"","قالب أفقي حر الشكل","хоризонтално променливо блокче","bloc de forma lliure horitzontal","","vandret klods i frit format","horizontaler Freiformblock","οριζόντιο μπλοκ ελεύθερης μορφής","horizontal freeform block","","bloque horizontal de forma libre","bloque horizontal de forma libre","vaakasuuntainen vapaamuotoinen kappale","horizontal na freeform block","forme horizontale libre","क्षैतिज मुक्त अवस्था ब्लॉक","vodoravni blok nepravilnog oblika","vízszintes szabad formájú tömb","blok bentuk bebas horizontal","blocco modellabile orizzontale","בלוק חופשי אנכי","","수평 자유형 블록","horizontalus laisvos formos blokas","horizontāls brīvas formas bloks","","horisontal friformsblokk","dowolna bryła w układzie poziomym","bloco livre horizontal","bloco de forma livre horizontal","poliedru orizontal cu formă liberă","","horizontálny univerzálny blok","vodoravni gradnik nepravilne oblike","хоризонталан блок прилагодљивог облика","vågrätt friformsblock","บล็อกทรงอิสระแนวนอน","serbest biçimli yatay blok","горизонтальний блок довільної форми","khối tạo hình tự do theo chiều ngang","水平不规则砌块","","","noun","A horizontal block allowing you to create free-form shapes by adding additional points",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","افزایه","noun","Alternative spelling of plug-in. Software component that adds capabilities to a larger application. For example, a plug-in may allow a web browser to display a wider range of content than originally possible.",""
"sera ya programu","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Legal document which describes Google policies related to user's use of a product, example: AdSense Publishers participating in the AdSense programme are required to adhere to AdSense Program Policies. Failing to comply with the policies may lead to disabling ad serving to publisher's site and/or disabling the AdSense account at any time.",""
"","محاذاة","подравнявам","alinear","zarovnat","justere","ausrichten","ευθυγράμμιση","align","align","alinear","alinear","kohdistaa","i-align","aligner","संरेखित करें","poravnati","illeszt","sejajar(kan)","allinea","ליישר","配置（する）","정렬하다","lygiuoti","izlīdzināt","uitlijnen","rette inn","dopasowywać","alinhar","alinhar","a alinia","выровнять","zarovnať","poravnati","поравнати","passa in","ปรับแนว","hizalamak","вирівняти","căn chỉnh","对齐","對齊","","verb","[BM] act of aligning blocks to photos (use in a non technical). Building Maker works by providing a user with aerial photographs that we know the position of in 3D space. The user created blocks on the image and aligns the blocks to match each image. This way a 3D representation of the object can be formed. Look at this sample video to give you an insight: http:/go/buildingmakervideo",""
"Sheria na Masharti ya Google","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Legal document containing the rules that apply to a service. Please use the same translation in '[Google] Terms of Service', 'Terms of Service', 'Terms and Conditions,' and ' Terms of Use'.",""
"Kompyuta kibao","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","A mobile computer, typically featuring a touchscreen for data input.",""
"","مجموعة","колекция","col·lecció","sbírka","samling","Sammlung","συλλογή","collection","collection","colección","colección","kokoelma","koleksyon","collection","संग्रहण","zbirka","gyűjtemény","koleksi","raccolta","אוסף","コレクション","컬렉션","rinkinys","krājums","verzameling","samling","kolekcja","coleção","colecção","colecţie","коллекция","kolekcia","zbirka","колекција","samling","คอลเล็กชัน","koleksiyon","колекція","bộ sưu tập","模型集","模型集","","noun","A construct that allows a user to organize their models. Collections can be nested (e.g., World --> North America --> Colorado).",""
"","مسار النمذجة ثلاثية الأبعاد","Работна процедура при триизмерно моделиране","Creació de models en 3D","proces 3D modelování","Process for optagelse af 3D-modeller","Warteschlange für Überprüfung von 3D-Modellen","Κανάλι υποβολής τρισδιάστατων μοντέλων","3D modeling pipeline","3D modelling pipeline","Proceso de creación de modelos 3D","Creación de modelos 3D","3D-mallinnusprosessi","Pipeline ng pagmomodelo ng 3D","pipeline de modélisation 3D","3D मॉडलिंग पाइपलाइन","kanal za 3D modeliranje","3D modellezési folyamat","pemipaan model 3D","pipeline di modellazione 3D","תהליך להטמעת מודלים ב-3D","3D モデリング パイプライン","3D 모델링 파이프라인","3D modeliavimo struktūra","3D modelēšanas līnijas funkcija","3D-modelbouwproces","3D-modellinnsending","proces dodawania modeli 3D","Fluxo de Modelagem 3D","Pipeline de criação de modelos 3D","flux de lucru pentru modele 3D","other translations are also possible","predkladanie trojrozmerných modelov","postopek modeliranja 3D","процес за 3D моделирање","kanal för 3D-modeller","ช่องทางการส่งโมเดล 3 มิติ","3D modelleme süreci","процес подання й затвердження 3D-моделей","Kênh cung cấp mô hình 3D","3D建模管道","3D 建模管線服務","","noun","The process whereby an external user submits a digital 3D building model to Google that is then processed and reviewed for acceptance into Google Earth.",""
"","مصمم النماذج الجغرافية","автор на географски модели","modelador geogràfic","modelář geog","geografisk modelbygger","Geo-Modellentwickler","δημιουργός μοντέλου με γεωγραφικές πληροφορίες","geo-modeler","geo-modeller","modelador geográfico","modelador geográfico","maantieteellinen mallintaja","geo-modeler","géomodélisateur","भू-मॉडलर","geo-modelar","geomodellező","pemodel-geo","creatore di geomodelli","בונה מודלים גיאוגרפיים","ジオモデル作成者","지리 정보 모델 제작자","geografinių objektų modeliuotojas","ģeogrāfiska modeļa veidotājs","geomodelleerder","geomodelør","autor modeli geograficznych","criador de modelos geográficos","criador de modelos geográficos","modelator geografic","разработчик моделей","geo-modelár","geomodelar","географски моделар","geomodellerare","ผู้สร้างโมเดลภูมิศาสตร์","coğrafi modelci","розробник геомоделей","nhà xây dựng mô hình địa lý","地理建模者","地理建模者","","noun","A person who creates geo-models.",""
