""""sw"""",""""ar"""",""""bg"""",""""ca"""",""""cs"""",""""da"""",""""de"""",""""el"""",""""en"""",""""en-GB"""",""""es-419"""",""""es"""",""""fi"""",""""fil"""",""""fr"""",""""hi"""",""""hr"""",""""hu"""",""""id"""",""""it"""",""""iw"""",""""ja"""",""""ko"""",""""lt"""",""""lv"""",""""nl"""",""""no"""",""""pl"""",""""pt-BR"""",""""pt-PT"""",""""ro"""",""""ru"""",""""sk"""",""""sl"""",""""sr"""",""""sv"""",""""th"""",""""tr"""",""""uk"""",""""vi"""",""""zh-CN"""",""""zh-TW"""",""""fa"""",""""pos"""",""""description"""",""""notes""""
"","قالب سقف","покривно блокче","bloc de la teulada","střecha","tagklods","Dachblock","μπλοκ οροφής","roof block","roof block","bloque de tejado","bloque de tejado","kattokappale","bloke ng bubong","toiture","छत ब्लॉक","krovni blok","tetőtömb","blok atap","blocco tetto","בלוק גג","屋根ブロック","지붕 블록","stogo blokas","jumta bloks","dakblok","takblokk","bryły dachowe","bloco de telhado","bloco de telhado","acoperiș","блок крыши","strecha","strešni gradnik","блок крова","takblock","บล็อกหลังคา","çatı bloğu","блок даху","khối mái nhà","屋顶砌块","屋頂建塊","","noun","[BM] the overarching name for the roof block.",""
"","العرض","визуализатор","visualitzador","prohlížeč","visningsprogram","Ansicht","πρόγραμμα προβολής","viewer","viewer","visualizador","visor","esikatselu","viewer","visionneuse","दर्शक","preglednik","megjelenítő","penampil","visualizzatore","מציג","モデルを表示","뷰어","peržiūros priemonė","skatīšanās līdzeklis","viewer","visningsprogram","podgląd","visualizador","visualizador","ecran de vizualizare","средство просмотра","zobrazovač","pregledovalnik","приказивач","visningsprogram","โปรแกรมดูภาพ","görüntüleyici","засіб перегляду","trình xem","查看器","檢視器","","noun","[BM] A web version of Google Earth for viewing your Building Maker buildings.",""
"","سنام","скатен покрив","teulada a quatre aigües","valbová střecha","valmtag","Walmdach","κεκλιμένη σκεπή","hip","hip","techo a cuatro aguas","tejado a cuatro aguas","aumakatto","hip","ajouter une arête","हिप","skošeni krov","kontyolt tető","perisai","tetto a spigolo","גג משופע בכל הצדדים / מישור משופע / גג פירמידה","ヒップ（寄せ棟）","모임 지붕","keturšlaitis","četrslīpņu jumts","schilddak","valmtak","szczyt","espigão","telhado de quatro águas","acoperiş piramidal","вальма","valbová strecha","poševen zatrep","бок","valmtak","ทรงปั้นหยา","çatı kafesi","вальма","khe mái","屋脊","四坡屋頂","","noun","[BM] a roof tool (no vertical sides - all sides lean towards the middle)",""
"","التحرير","редактор","editor","editor","redigeringsværktøj","Bearbeiten","επεξεργασία","editor","editor","editor","editor","muokkausnäkymä","editor","éditeur","संपादक","radni prostor","szerkesztő","editor","editor","עורך","モデルを編集","편집기","redagavimo priemonė","redaktors","editor","redigeringsvindu","edytor","tela de edição","editor","editor","редактор","editor","urejevalnik","окно за измене","redigerare","ตัวแก้ไข","düzenleyici","редактор","trình chỉnh sửa","编辑器","編輯器","","noun","[BM] The second screen within Building Maker for creating and editing your building",""
"","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","KML","","noun","An XML grammar and file format for modeling and storing geographic features such as points, lines, images, polygons, and models for display in Google Earth and Google Maps.",""
"","خريطة Google للنماذج الثلاثية الأبعاد","Google Карта с триизмерни модели","Mapa de models 3D de Google","Mapa 3D modelů Google","Google 3D-modelkort","Google 3D-Modell-Karte","Χάρτης τρισδιάστατου μοντέλου Google","Google 3D Model Map","Google 3D Model Map","Mapa de modelos 3D de Google","Mapa de modelos 3D de Google","Google-mallinnekartta","Google 3D Model Map","modèle de carte Google 3D","Google 3D मॉडल मैप","Google karta 3D modela","Google 3D Modelltérkép","Model Peta 3D Google","mappa dei modelli 3D di Google","מפת Google 3DWeb","Google 3D モデルの地図","Google 3D 모델 지도","„Google“ 3D modelio žemėlapis","Google 3D modeļa karte","Google 3D Model Kaart","Google 3D-modellkart","mapa modeli 3D serwisu Google","Mapa de modelos em 3D do Google","Mapa de modelos 3D do Google","hartă modele 3D Google","Карта 3D-моделей Google","Google 3D Model Map","Google Zemljevid modelov 3D","Google 3D мапа модела","Google 3D-modellkarta","Google 3D Model Map","Google 3B Model Haritası","Карта 3D-моделей Google","Bản đồ Mô hình Google 3D","Google 3D 模型导览图","Google 3D 地圖模型","","noun","A map which displays the most recent, highest rated, or most popular models added to the 3D Warehouse.",""
"","قالب","блокче","bloc","blok","klods","Block","μπλοκ","block","block","bloque","bloque","kappale","bloke","volume","ब्लॉक","blok","tömb","blok","blocco","בלוק","ブロック","블록","blokas","bloks","blok","blokk","bryła (geometryczna)","bloco","bloco","poliedru","блок","blok","gradnik","блок","block","บล็อกสี่เหลี่ยม","blok","блок","khối","砌块","建塊","","noun","[BM] A 3 dimensional geometric shape used to represent some part of a building or structure. Often used in plural (blocks)",""
"","زخرفة بالصور","фототекстуриране","textura fotogràfica","texturování fotografiemi","billedstrukturering","Fototextur","προσθήκη υφής φωτογραφιών","photo texturing","photo texturing","textura fotográfica","textura fotográfica","valokuvapinta","pag-texture ng larawan","application de textures photo","फ़ोटो संरचना","postavljanje fotografske teksture","fénykép rászabása","penteksturan foto","texture foto","מרקם של תצלום","写真テクスチャ","사진 텍스처링","apipavidalinimas naudojant nuotrauką","fototekstūras izveide","fototextuur","fototekstur","nakładanie tekstur","texturização de foto","aplicação de texturas fotográficas","aplicare a texturii imagine","текстурирование фото","aplikácia/nanesenie fotografie (fotografií)","oblaganje s slikami","текстурисање сликама","strukturera bild","การกำหนดพื้นผิวด้วยภาพถ่าย","fotoğraf dokulandırma","текстурування фото","thêm hoạ tiết cho ảnh","照片纹理化","相片紋理化","","noun","[BM] The process of wrapping aerial images/photos on a building facade.",""
"","نموذج جغرافي","географски модел","model geogràfic","geografický model","geografisk model","Geo-Modell","μοντέλο με γεωγραφικές πληροφορίες","geo-model","geo-model","modelo geográfico","modelo geográfico","maantieteellinen mallinne","geo-model","Modèle géopositionné","भू-मॉडल","geo-model","geomodell","model-geo","geomodello","מודל גיאוגרפי","ジオモデル","지리 정보 모델","geografinio objekto modelis","ģeogrāfisks modelis","geomodel","geomodell","model geograficzny","modelo geográfico","modelo geográfico","model geografic","модель","geografický model","geomodel","географски модел","geomodell","โมเดลภูมิศาสตร์","coğrafi model","геомодель","mô hình địa lý","地理模型","地理模型","","noun","Mathematical representation of a geographical object.",""
"Baraza","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","A section, or tab, of the Gmail inbox that only contains messages from online groups, discussion boards, and mailing lists. Please use existing TC translations where possible. We will run a clean up post-naming if needed.",""
"Google Tafsiri","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Google's free online multilingual statistical machine-translation service that instantly translates text and web pages. See: translate.google.com",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","کمک‌های جنبی","noun","Feature name. Assists automatically suggests items for a user when using the Quick Create option in Calendar. With Assists, Calendar suggests titles, people and places as a user creates an event.",""
"","عناصر ذات صلة","сродни елементи","elements relacionats","související položky","relaterede elementer","verwandte Elemente","σχετικά στοιχεία","related items","related items","elementos relacionados","elementos relacionados","aiheeseen liittyvät","kaugnay na mga bagay","à découvrir également","संबंधित आइटम","srodne stavke","kapcsolódó elemek","butir terkait","elementi correlati","פריטים קשורים","関連アイテム","관련 항목","susiję elementai","saistīti vienumi","gerelateeerde items","relaterte elementer","podobne elementy","itens relacionados","itens relacionados","elemente cu conţinut similar","похожие элементы","súvisiace položky","povezani elementi","сродне ставке","länkade modeller","รายการที่เกี่ยวข้อง","İlgili Öğeler","пов’язані об’єкти","các mục có liên quan","相关项","相關項目","","noun","Models and collections that are in some way related to the current item (model or collection).  For example, a model of a desk might be related to other models of desks, or a model of a desk lamp.",""
"Sherehe kwenye Hangout","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","A Hangout video call between you and up to nine other people.",""
"Hangout Hewani","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Hangouts which are recorded and publicly broadcast.",""
"","نقطة ثابتة","крепеж","restricció","fixace","fiksering","Fixierung","περιορισμός","constraint","constraint","restricción","restricción","kiinnitetty kulma","naka-constrain","contrainte","स्थिर बिंदु","fiksna točka","rögzítés","kendala","punto bloccato","מקובע / מעוגן / נקודת השתלה","固定","고정점","apribojimas","fiksēts punkts","beperking","fiksering","blokada","restrição","ponto fixo (ANT: ponto livre)","punct fix","фиксированная точка","fixačný bod","fiksna točka","фиксирана тачка","fixering","จุดยึด","sınırlama","фіксована точка","điểm cố định","固定点","固定點","","noun","[BM] A point of a block that has been placed on a specific location, such as the corner of a building, in a 2D image. Points that are placed at a specific location do not move when other points are moved and are said to be constrained. Points that are not fixed are unconstrained. The color of a block is orange when all points are unconstrained, and blue when at least one point is constrained.",""
"","منحدر","скат","rampa","rampa","rampe","Schräge","ράμπα","ramp","ramp","rampa","rampa","ramppi","rampa","rampe","रैम्प","rampa","rézsű","tanjakan","rampa","רמפה","ランプ","경사면","nuožulnioji plokštuma","slīpne","hellend vlak","rampe","rampa","rampa","cunha","poliedru cu partea superioară înclinată","рампа","rampa","poševni okvir","рампа","ramp","กล่องที่เอียงลาดด้านบน","rampa","рампа","đường dốc","斜面体","斜面體","","noun","[BM] inclined top box",""
"","زخرفة","текстуриране","texturització","texturování","struktur","Texturierung","εφαρμογή υφής","texturing","texturing","texturado","textura","pintakuviointi","texturing","application d'une texture","संरचना करना","umetanje fotografija","mintázat","pembubuhan tekstur (NOUN","applicazione di una texture","עיצוב מרקם","テクスチャ","텍스처링","tekstūros kūrimas","tekstūras izveide","texturering","teksturering","teksturowanie","texturização","texturização","aplicare a texturii","создание текстуры","textúrovanie","teksturiranje","додавање текстура","struktur","สร้างพื้นผิว","doku oluşturma","накладання текстури","thêm hoạ tiết","纹理化","紋理化","","noun","Photo texturing allows you to apply photographs onto your model. This will improve your model, and make it realistic.",""
"unayewasiliana naye","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Noun. Contact person in your friend circle; more general term than friend.",""
"Mipasho","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","The place where you see a real-time flow/feed of the content your circles are sharing with you and where can share information with specific circles of yours",""
"","قالب عمودي حر الشكل","вертикално променливо блокче","bloc de forma lliure vertical","","lodret klods i frit format","vertikaler Freiformblock","κάθετο μπλοκ ελεύθερης μορφής","vertical freeform block","","bloque vertical de forma libre","bloque vertical de forma libre","","vertical na freeform block","forme verticale libre","अनुलंब मुक्त अवस्था ब्लॉक","okomiti blok nepravilnog oblika","függőleges szabad formájú tömb","blok bentuk bebas vertikal","blocco modellabile verticale","בלוק חופשי אנכי","","수직 자유형 블록","vertikalus laisvos formos blokas","vertikāls brīvas formas bloks","","vertikal friformsblokk","dowolna bryła w układzie pionowym","bloco livre vertical","forma livre vertical","poliedru vertical cu formă liberă","","vertikálny univerzálny blok","navpični gradnik nepravilne oblike","вертикалан блок прилагодљивог облика","lodrätt friformsblock","บล็อกทรงอิสระแนวตั้ง","serbest biçimli dikey blok","вертикальний блок довільної форми","khối tạo hình tự do theo chiều dọc","垂直不规则砌块","","","noun","A vertical block allowing you to create free-form shapes by adding additional points",""
"","صورة رأسية","ортогонално изображение","imatge ortogonal","kolmý snímek","vinkelret billede","rechtwinkliges Bild","ορθογώνια εικόνα","orthogonal image","orthogonal image","imagen ortogonal","imagen ortogonal","perspektiivikuva","iskuwaladong (orthogonal) larawan","image orthogonale","लंबवत छवि","ortogonalna slika","merőleges kép","citra ortogonal","immagine ortogonale","תמונה אורתוגונלית","真上からの画像","직교 이미지","stačiakampis vaizdas","taisnstūra attēls","afbeelding uit rechte hoek","vinkelrett bilde","zdjęcie prostopadłe","imagem ortogonal","imagem ortogonal","imagine ortogonală","ортогональное изображение","kolmá snímka","ortogonalna slika","ортогонална слика","vinkelrät bild","ภาพถ่ายในแนวตั้งฉาก","dikey resim","ортогональне зображення","hình ảnh trực giao","正交图像","直角圖像","","noun","[BM] An image taken from a top down or parallel angle.",""
"Android Beam","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Feature for sending (beaming) app content from one NFC-capable device to another by holding the devices close together, typically back to back. For example, users can beam web pages, YouTube videos, contacts, and more by bringing the devices together and then touching the screen. The app determines what is beamed.",""
"","صورة جوية","въздушно изображение","imatge aèria","letecký snímek","luftfoto","Luftbild","αεροφωτογραφία","aerial image","aerial image","imagen aérea","imagen aérea","ilmakuva","panghimpapawid na larawan","image aérienne","आकाशीय छवि","slika iz ptičje perspektive","légi felvétel","foto udara","immagine aerea","צילום אווירי","鳥瞰写真","항공 사진","vaizdas iš lėktuvo","aerofotoattēls","luchtfoto","flyfoto","zdjęcie lotnicze","imagens aéreas","imagem aérea","imagine aeriană","изображение с воздуха","letecká snímka","slika iz zraka","слика из ваздуха","flygfoto","ภาพถ่ายทางอากาศ","havadan görüntü","зображення з повітря","ảnh chụp từ trên cao","航拍图","空照圖","","noun","[BM] Images (photos) taken from a plane.",""
"","هرم مسطح القمة","пирамида с плосък връх","piràmide plana","seříznutá pyramida","pyramide med flad top","Pyramidenstumpf","πυραμίδα με επίπεδη κορυφή","flat top pyramid","flat-top pyramid","pirámide truncada","pirámide plana","tasakärkinen pyramidi","flat top na pyramid","pyramide tronquée","समतल शीर्ष पिरामिड","krnja piramida","csonkagúla","piramida terpancung","tronco di piramide","פירמידה קטומה","フラットトップ ピラミッド","사각뿔대","piramidė su nukirsta viršūne","nošķelta piramīda","pyramide met afgevlakte punt","pyramide med flat topp","ścięta piramida","pirâmide truncada","pirâmide truncada","trunchi de piramidă","пирамида с плоской вершиной","zrezaná pyramída","piramida s ploščatim vrhom","пирамида са равним врхом","pyramid med platt topp","พีระมิดยอดตัด","kesik piramit","піраміда з пласкою вершиною","hình chóp cụt","四棱台","平頂錐體","","noun","[BM] Truncated pyramid (pyramid with the top cut off)",""
"","","","","","","","","","","","","esteettömyys","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","",""
"","collada","collada","collada","collada","collada","COLLADA","collada","collada","collada","collada","collada","collada","collada","COLLADA","कोलाडा","collada","collada","collada","Collada","collada","Collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","collada","","noun","An open standard XML format for exchange of 3D data.",""
"","قائمة السياق","контекстно меню","menú contextual","kontextová nabídka","genvejsmenu","Kontextmenü","μενού περιβάλλοντος","context menu","context menu","menú contextual","menú contextual","kontekstivalikko","menu ng konteksto","menu contextuel","प्रसंग मेनू","objektni izbornik","helyi menü","menu konteks","menu di scelta rapida","תפריט הקשר","コンテキスト メニュー","컨텍스트 메뉴","kontekstinis meniu","kontekstizvēlne","contextmenu","hurtigmeny","menu kontekstowe","menu contextual","menu de contexto","meniu contextual","контекстное меню","kontextová ponuka","kontekstni meni","контекстуални мени","snabbmeny","เมนูบริบท","bağlam menüsü","контекстне меню","trình đơn ngữ cảnh","上下文菜单","內容選單","","noun","[BM] A menu of items or commands available in a particular context, such as when a line or block is selected.",""
"","تحت الإنشاء","в процес на разработка","en desenvolupament","ve výstavbě","under opførelse","in Entwicklung","υπό κατασκευή","in development","in development","en desarrollo","en desarrollo","työn alla","kasalukuyang binubuo","en cours de développement","विकास में","u izgradnji","fejlesztés alatt","dalam pembangunan","in costruzione","בפיתוח","開発","개발 중인","vystoma","tiek izstrādāts","in ontwikkeling","under utvikling","projektowane","em construção","em desenvolvimento","în construcţie/dezvoltare","в разработке","vo vývoji","v razvoju","у развоју","under konstruktion","กำลังพัฒนา","yapım aşamasında","у процесі розробки","đang phát triển","开发中","開發中","","noun","Something which is being built, like cities/universities in development.",""
"","زخرفة","текстура","textura","textura","struktur","Textur","υφή","texture","texture","textura","textura","pintakuviointi","texture","texture","संरचना","tekstura","mintázat","tekstur","texture","מרקם","テクスチャ","텍스처","tekstūra","tekstūra","textuur","tekstur","tekstura","textura","textura","textură","текстура","textúra","tekstura","текстура","struktur","พื้นผิว","doku","текстура","hoạ tiết","纹理","紋理","","noun","bitmap image applied to a surface in computer graphics",""
"","مبنى","сграда","edifici","budova","bygning","Gebäude","κτίριο","building","building","edificio","edificio","rakennus","gusali","bâtiment","भवन","zgrada","épület","bangunan","edificio","מבנה","建物","건물","pastatas","ēka","gebouw","bygning","budynek","construção","edifício","clădire","строение","budova","zgradba","зграда","byggnad","สิ่งปลูกสร้าง","yapı","будівля","toà nhà","建筑物","建築物","","noun","[BM] A collection of blocks. This is how we define a building in the application. If a user has create more than one block we refer to the creation as a building. So if they are asked to save their work we ask them to save the building. Think of building as the type of model which can be created with Building Maker.",""
"","راجع، مراجعة","отзив","revisió","recenze","gennemse","Bewertung","επισκόπηση","review","review","revisión","revisión","arvostelu","review","avis","समीक्षा करें","recenzija","vélemény","ulasan","recensione","ביקורת","レビュー","평가의견","peržiūra","pārskats","bespreking","gjennomgå","opinia","revisão","revisão","recenzie","отзыв","posudok","mnenje","преглед","granska","ตรวจสอบ","inceleme/incelemek","перегляд","đánh giá","评价","評論","","noun","Users can review existing ratings for a model or collection",""
"","مكعب","кутийка","cub","kvádr","kasse","Kasten","κουτί","box","box","cubo","cubo","laatikko","kahon","cube","बॉक्स","pravokutnik","doboz","balok","parallelepipedo","תיבה","ボックス","직각 상자","dėžutė","taisnstūra paralēlskaldnis","vak","kube","prostopadłościan","caixa","paralelepípedo","paralelipiped","каркас","kváder","okvir","кутија","box","กล่อง","kutu","каркас","hộp","方块","方塊","","noun","[BM] name given to the rectangular prism tool.",""
"","هرم","пирамида","piràmide","pyramida","pyramide","Pyramide","πυραμίδα","pyramid","pyramid","pirámide","pirámide","pyramidi","pyramid","pyramide","पिरामिड","piramida","gúla","piramida","piramide","פירמידה","ピラミッド","사각뿔","piramidė","piramīda","pyramide","pyramide","piramida","pirâmide","pirâmide","piramidă","пирамида","pyramída","piramida","пирамида","pyramid","พีระมิด","piramit","піраміда","hình chóp","四棱锥","錐體","","noun","[BM] A rectangular based block where all sides are triangles and meet in a point",""
"Zana ya Kutafsiri","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","noun","Translator Toolkit is the short form of Google Translator Toolkit. Google Translator Toolkit is a powerful and easy-to-use CAT tool designed to help translators edit the translations that Google Translate automatically generates.",""
